"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri May 03 17:06:25 SGT 2024","Fri May 03 17:06:25 SGT 2024","94","cases","test_score","","","","test_score_invalid_score[[email]-Teacher]",""
"broken","Fri May 03 17:06:27 SGT 2024","Fri May 03 17:06:27 SGT 2024","1","cases","test_score","","","","test_score_invalid_name[[email]-99-Teacher]",""
"passed","Fri May 03 17:06:26 SGT 2024","Fri May 03 17:06:26 SGT 2024","82","cases","test_score","","","","test_score_invalid_email[1@@3-Tom-99-Teacher]",""
"passed","Fri May 03 17:06:24 SGT 2024","Fri May 03 17:06:24 SGT 2024","84","cases","test_score","","","","test_score_valid[[email]]",""
"passed","Fri May 03 17:06:27 SGT 2024","Fri May 03 17:06:27 SGT 2024","90","cases","test_score","","","","test_score_invalid_name[[email]-99-Teacher]",""
"passed","Fri May 03 17:06:25 SGT 2024","Fri May 03 17:06:26 SGT 2024","67","cases","test_score","","","","test_score_invalid_email[-Tom-99-Teacher]",""
"broken","Fri May 03 17:06:25 SGT 2024","Fri May 03 17:06:25 SGT 2024","1","cases","test_score","","","","test_score_invalid_score[[email]-Teacher]",""
"passed","Fri May 03 17:06:26 SGT 2024","Fri May 03 17:06:26 SGT 2024","59","cases","test_score","","","","test_score_invalid_email[123-Tom-99-Teacher]",""
"passed","Fri May 03 17:06:26 SGT 2024","Fri May 03 17:06:27 SGT 2024","72","cases","test_score","","","","test_score_invalid_name[[email]-99-Teacher]",""
"broken","Fri May 03 17:06:25 SGT 2024","Fri May 03 17:06:25 SGT 2024","10","cases","test_score","","","","test_score_invalid_role[[email]-100]",""
"passed","Fri May 03 17:06:26 SGT 2024","Fri May 03 17:06:26 SGT 2024","65","cases","test_score","","","","test_score_invalid_email[123@-Tom-99-Teacher]",""
"passed","Fri May 03 17:06:26 SGT 2024","Fri May 03 17:06:26 SGT 2024","85","cases","test_score","","","","test_score_invalid_email[email8-Tom-99-Teacher]",""
"passed","Fri May 03 17:06:27 SGT 2024","Fri May 03 17:06:27 SGT 2024","79","cases","test_score","","","","test_score_invalid_name[[email]-99-Teacher]",""
"passed","Fri May 03 17:06:25 SGT 2024","Fri May 03 17:06:25 SGT 2024","76","cases","test_score","","","","test_score_invalid_score[[email]-Teacher]",""
"passed","Fri May 03 17:06:25 SGT 2024","Fri May 03 17:06:25 SGT 2024","76","cases","test_score","","","","test_score_invalid_score[[email]-Teacher]",""
"passed","Fri May 03 17:06:26 SGT 2024","Fri May 03 17:06:26 SGT 2024","75","cases","test_score","","","","test_score_invalid_email[@123-Tom-99-Teacher]",""
"passed","Fri May 03 17:06:26 SGT 2024","Fri May 03 17:06:26 SGT 2024","67","cases","test_score","","","","test_score_invalid_name[[email]-99-Teacher]",""
"passed","Fri May 03 17:06:26 SGT 2024","Fri May 03 17:06:26 SGT 2024","81","cases","test_score","","","","test_score_invalid_name[[email]-99-Teacher]",""
"passed","Fri May 03 17:06:24 SGT 2024","Fri May 03 17:06:25 SGT 2024","79","cases","test_score","","","","test_score_invalid_role[[email]-100]",""
"passed","Fri May 03 17:06:25 SGT 2024","Fri May 03 17:06:25 SGT 2024","69","cases","test_score","","","","test_score_invalid_score[[email]-Teacher]",""
"broken","Fri May 03 17:06:26 SGT 2024","Fri May 03 17:06:26 SGT 2024","1","cases","test_score","","","","test_score_invalid_email[email9-Tom-99-Teacher]",""
"passed","Fri May 03 17:06:26 SGT 2024","Fri May 03 17:06:26 SGT 2024","70","cases","test_score","","","","test_score_invalid_email[email7-Tom-99-Teacher]",""
"passed","Fri May 03 17:06:25 SGT 2024","Fri May 03 17:06:25 SGT 2024","69","cases","test_score","","","","test_score_invalid_score[[email]-Teacher]",""
"passed","Fri May 03 17:06:24 SGT 2024","Fri May 03 17:06:24 SGT 2024","71","cases","test_score","","","","test_score_invalid_role[[email]-100]",""
"passed","Fri May 03 17:06:26 SGT 2024","Fri May 03 17:06:26 SGT 2024","77","cases","test_score","","","","test_score_invalid_name[[email]-99-Teacher]",""
"passed","Fri May 03 17:06:24 SGT 2024","Fri May 03 17:06:24 SGT 2024","126","cases","test_score","","","","test_score_valid[[email]]",""
"passed","Fri May 03 17:06:26 SGT 2024","Fri May 03 17:06:26 SGT 2024","68","cases","test_score","","","","test_score_invalid_email[email6-Tom-99-Teacher]",""
"passed","Fri May 03 17:06:24 SGT 2024","Fri May 03 17:06:24 SGT 2024","80","cases","test_score","","","","test_score_valid[[email]]",""
"passed","Fri May 03 17:06:24 SGT 2024","Fri May 03 17:06:24 SGT 2024","74","cases","test_score","","","","test_score_invalid_role[[email]-100]",""
"passed","Fri May 03 17:06:24 SGT 2024","Fri May 03 17:06:24 SGT 2024","81","cases","test_score","","","","test_score_invalid_role[[email]-100]",""
"passed","Fri May 03 17:06:25 SGT 2024","Fri May 03 17:06:25 SGT 2024","88","cases","test_score","","","","test_score_invalid_score[[email]-Teacher]",""
"passed","Fri May 03 17:06:24 SGT 2024","Fri May 03 17:06:24 SGT 2024","80","cases","test_score","","","","test_score_invalid_role[[email]-100]",""
"passed","Fri May 03 17:06:24 SGT 2024","Fri May 03 17:06:24 SGT 2024","67","cases","test_score","","","","test_score_invalid_role[[email]-100]",""
"passed","Fri May 03 17:06:25 SGT 2024","Fri May 03 17:06:25 SGT 2024","77","cases","test_score","","","","test_score_invalid_score[[email]-Teacher]",""
"passed","Fri May 03 17:06:25 SGT 2024","Fri May 03 17:06:25 SGT 2024","78","cases","test_score","","","","test_score_invalid_score[[email]-Teacher]",""
"passed","Fri May 03 17:06:26 SGT 2024","Fri May 03 17:06:26 SGT 2024","79","cases","test_score","","","","test_score_invalid_email[None-Tom-99-Teacher]",""
"passed","Fri May 03 17:06:24 SGT 2024","Fri May 03 17:06:24 SGT 2024","86","cases","test_score","","","","test_score_invalid_role[[email]-100]",""
"passed","Fri May 03 17:06:25 SGT 2024","Fri May 03 17:06:25 SGT 2024","86","cases","test_score","","","","test_score_invalid_score[[email]-Teacher]",""
